"word","lemma","uni_lemma","lexical_class","aoa","aoa_fit"
"ab","ab",NA,"function_words",29,28.3801544287081
"aber","aber",NA,"function_words",29,29.2031380208697
"affe","affe","monkey","nouns",23,22.3339959500669
"ãffnen","ãffnen","open (action)","verbs",28,28.0524920209249
"alle","all",NA,"adjectives",18,18
"alt","alt","old","adjectives",30,28.4066647470296
"ameise","ameise","ant","nouns",26,26.2847277824007
"andere","ander","another","function_words",28,27.7973416706587
"anfassen","anfassen","touch","verbs",26,26.5135086937748
"apfel","apfel","apple","nouns",19,19.3241169118464
"arbeit","arbeit","work (place)","other",23,23.2243696545953
"arbeiten","arbeiten","work (action)","verbs",25,23.8918909836121
"arm","arm","arm","nouns",21,20.4079841727986
"arzt","arzt",NA,"other",25,24.3088949562628
"auch","auch","also","function_words",23,22.9929539277428
"auf","auf","on","function_words",20,22.5799185481092
"aufhãren","aufhãren","stop","verbs",26,26.5607517943422
"aufheben","aufheben","lift","verbs",28,26.3828503538286
"aufrãumen","aufrãumen","clean (action)","verbs",26,25.8935505041499
"aufwachen","aufwachen",NA,"verbs",28,27.2383732199428
"auge","auge","eye","nouns",21,19.8131793600857
"aus","aus","off","function_words",29,28.555214618656
"auto","auto","car","nouns",18,18
"autobahn","autobahn",NA,"nouns",29,28.8165406932415
"baby","baby","baby","other",18,18
"baden","baden","bathe","other",22,21.3078093042061
"badewanne","badewanne","bathtub","nouns",24,23.9166146230803
"badezimmer","badezimmer","bathroom","nouns",25,25.3306877349421
"bagger","bagger",NA,"nouns",20,20.5675762213584
"bahn","bahn","train","nouns",23,22.3662282459705
"bahnhof","bahnhof",NA,"nouns",30,28.9054338877278
"ball","ball","ball","nouns",18,18
"banane","banane","banana","nouns",18,18
"bank","bank",NA,"nouns",27,26.314452365083
"bãr","bãr","bear","nouns",21,20.4395533092235
"bãrste","bãrste","brush (object)","nouns",26,25.1254099912572
"bãse","bãse","bad","adjectives",28,26.9929109495009
"bauch","bauch","tummy","nouns",21,20.157949337892
"bauchnabel","bauchnabel","belly button","nouns",26,25.8822972487113
"bauen","bauen",NA,"verbs",23,23.0309102940024
"bauernhof","bauernhof",NA,"other",29,28.3747902695773
"baum","baum","tree","nouns",21,20.4241131777576
"becher","becher","cup","nouns",23,23.0134057584833
"beiãen","beiãen","bite","verbs",24,24.8465653435109
"bein","bein","leg","nouns",21,21.1901918531694
"besen","besen","broom","nouns",25,24.0589373449434
"besser","gut",NA,"adjectives",29,27.8283997990743
"bett","bett","bed","nouns",21,20.2617638612244
"biene","biene","bee","nouns",24,23.3458037397629
"bier","bier",NA,"nouns",26,26.6770569332067
"bild","bild","picture","nouns",25,24.3629750353981
"bin","sein",NA,"function_words",28,27.821193582377
"birne","birne","pear","nouns",25,24.7247420477825
"bist","sein",NA,"function_words",30,29.422843550198
"bitte","bitte","please","other",20,18.9100006458938
"blau","blau","blue","adjectives",26,25.2151959063034
"bleiben","bleiben",NA,"verbs",26,26.9631531182478
"blume","blume","flower","nouns",22,20.9148586154871
"bohnen","bohnen","beans","nouns",29,29.7420907777766
"bonbon","bonbon",NA,"nouns",23,22.7099790970685
"brãtchen","brãtchen","bun","nouns",22,22.1158881021613
"brieftrãger","brieftrãger",NA,"other",29,28.3960099174266
"bringen","bringen","bring","verbs",28,26.9295717665928
"brot","brot","bread","nouns",21,20.4293904003426
"bruder","bruder","brother","other",29,28.323748750576
"buch","buch","book","nouns",20,18.985832557683
"bus","bus","bus","nouns",21,20.5626517742715
"butter","butter","butter","nouns",23,22.8275565582995
"butterbrot","butterbrot","sandwich","nouns",29,28.3980570984053
"clown","clown","clown","other",29,28.6903432161163
"da","da","there","function_words",19,18
"dach","dach","roof","nouns",28,27.2124028810486
"danke","danke","thank you","other",18,18.3332934753893
"darf","dürfen",NA,"function_words",29,27.9803073621514
"das","der",NA,"function_words",26,25.8395463506579
"decke","decke","blanket","nouns",23,22.4655237186313
"deckel","deckel","cover (object)","nouns",25,24.4045230170351
"dein","mein","your","function_words",29,27.2676389786368
"der","der","the","function_words",29,27.7566426208546
"die","der","the","function_words",29,26.8920747837285
"dose","dose","box","nouns",28,26.8271351675589
"drãcken","drãcken","push","verbs",29,28.1771605181213
"dreirad","dreirad",NA,"nouns",25,24.7728047007185
"du","du","you","function_words",26,25.1241436929941
"dunkel","dunkeln","dark","adjectives",25,24.7019264534508
"dusche","dusche","shower","nouns",23,23.6045276067344
"eichhãrnchen","eichhãrnchen","squirrel","nouns",29,27.5788267981835
"eier","eier",NA,"nouns",19,18.5908900865779
"eimer","eimer","bucket","nouns",23,22.915739291414
"ein","einen","a","function_words",23,22.2464734733222
"eine","eine","a","function_words",26,26.8777628422836
"einer","einer","a","function_words",29,28.6597315464292
"einkaufen","einkaufen",NA,"other",25,24.335756277627
"eis","eis","ice cream","nouns",19,19.3291475712755
"elefant","elefant","elephant","nouns",23,22.8912760288828
"ente","ente","duck","nouns",21,20.7022214815736
"erdbeere","erdbeere",NA,"nouns",25,25.0060436714999
"esel","esel","donkey","nouns",25,24.7651428046175
"essen","essen","eat","verbs",22,21.5131671005161
"essen","essen","food","nouns",22,21.3192315811348
"eule","eule","owl","nouns",25,24.4845969415406
"fããe","fããe","feet","nouns",21,20.440008598741
"fahne","fahne",NA,"nouns",29,28.7020585553175
"fahren","fahren","drive","verbs",23,23.6080974425785
"fahrrad","fahrrad","bicycle","nouns",23,22.9674591901814
"fallen","fallen","fall","verbs",26,26.1909174815459
"fangen","fangen","catch","verbs",26,26.6388522857708
"fãr","fãr","for","function_words",29,28.8082138059235
"fãttern","fãttern","feed","verbs",26,26.6060121514497
"feier","feier","party","other",30,29.5788949930866
"fenster","fenster","window","nouns",23,24.3858204975943
"fernseher","fernseher","tv","nouns",25,25.2442768543428
"fest","fest",NA,"adjectives",30,29.5299824200131
"feuerwehr","feuerwehr",NA,"nouns",25,25.0708273262159
"feuerwehrmann","feuerwehrmann",NA,"other",30,28.3453655682145
"finden","finden","find","verbs",28,26.7272732589419
"finger","finger","finger","nouns",23,22.9528289075498
"fisch","fisch",NA,"nouns",23,22.4687493485906
"fischstãbchen","fischstãbchen",NA,"nouns",30,28.987707907937
"flasche","flasche","bottle","nouns",23,23.3037319004452
"fleisch","fleisch","meat","nouns",23,23.6471494060118
"fliege","fliege","fly (animal)","nouns",25,24.6496347888665
"flugzeug","flugzeug","airplane","nouns",23,22.3951162916436
"frãhstãck","frãhstãck","breakfast","other",25,24.5344917463326
"frau","frau","lady","other",25,24.6944616566927
"freund","freund","friend","other",29,27.2501929436771
"frosch","frosch","frog","nouns",23,23.7867314265746
"fuãball","fuãball",NA,"nouns",25,24.7408047509576
"fuchs","fuchs","fox","nouns",29,27.4940799354051
"gabel","gabel","fork","nouns",23,22.135298582289
"gans","gans","goose","nouns",29,27.7911498090832
"garage","garage","garage","nouns",28,27.8266514048458
"garten","garen","garden","nouns",25,24.7387237216699
"geben","geben","give","verbs",25,25.1661912588036
"gehen","gehen","walk","verbs",25,24.7841888841725
"gelb","gelb","yellow","adjectives",26,25.8312658108036
"geschenk","geschenk","present","nouns",25,25.7986975206505
"geschichte","geschichte",NA,"nouns",29,28.5175138801575
"gesicht","gesicht","face","nouns",26,26.3920747533524
"giraffe","giraffe","giraffe","nouns",25,24.5482287412446
"glas","glas","glass","nouns",25,24.3383770002422
"grãn","grãn","green","adjectives",26,25.4346703959109
"gras","gras","grass","nouns",26,25.4674098208622
"groã","groã","big","adjectives",24,23.7024627790643
"gucken","gucken","watch (action)","verbs",23,23.9261475915844
"gummibãrchen","gummibãrchen",NA,"nouns",25,25.9103808241758
"gut","gut","good","adjectives",26,24.9850906960765
"haare","haare","hair","nouns",21,20.5897083652612
"haben","haben","have","verbs",23,22.8028567166922
"hallo","hallo","hello","other",18,18
"halten","halten","hold","verbs",29,27.3419382196319
"hammer","hammer","hammer","nouns",24,24.4592149329245
"hand","hand","hand","nouns",22,21.5084945471972
"handschuhe","handschuhe","gloves","nouns",26,25.2419208074232
"handtuch","handtuch","towel","nouns",25,24.2468496790578
"hãren","hãren","hear","verbs",26,26.2537345986742
"hart","hart","hard","adjectives",29,28.4456889347642
"hase","hase","bunny","nouns",21,20.6939089627892
"hauen","hauen","hit","verbs",25,25.2729383976469
"hausschuhe","hausschuhe",NA,"nouns",23,23.8784431368421
"heiã","heiã","hot","adjectives",18,18
"heizung","heizung",NA,"nouns",28,27.6921677266178
"helfen","helfen","help","verbs",25,24.4549640127993
"hemd","hemd","shirt","nouns",28,27.1427955727203
"herd","herd","stove","nouns",28,27.1168268816009
"heute","heute","today","other",29,27.8585652009799
"hier","hier","here","function_words",26,25.8414839893254
"himmel","himmel","sky","nouns",26,25.1611383739129
"hinter","hinter",NA,"function_words",30,29.8744463870193
"hoch","hoch","high","adjectives",26,24.9860293294842
"honig","honig","honey","nouns",25,25.9428771367321
"hose","hose","pants","nouns",21,20.5392768337749
"hubschrauber","hubschrauber",NA,"nouns",25,24.8249569536398
"huhn","huhn","chicken (animal)","nouns",23,23.6748764872699
"hund","hund","dog","nouns",22,20.9243664889046
"ich","ich",NA,"function_words",24,23.5424662703831
"igel","igel","hedgehog","nouns",23,24.3167412311982
"in","in","in","function_words",29,28.2577693361276
"ist","sein",NA,"function_words",29,27.5768153693234
"ja","ja","yes","other",18,18
"jacke","jacke","jacket","nouns",22,20.9848663740985
"jeans","jeans","jeans","nouns",29,28.5277661617647
"jetz","jetz","now","other",28,26.982177082086
"joghurt","joghurt","yogurt","nouns",22,22.2233036165194
"junge","junge","boy","other",23,24.1563263116877
"kãche","kãche","kitchen","nouns",23,23.6586990264454
"kãfer","kãfer","bug","nouns",26,25.4742435148747
"kaffee","kaffee","coffee","nouns",23,23.6581032454619
"kãhlschrank","kãhlschrank","refrigerator","nouns",26,25.7395011946376
"kakao","kakao","cacao","nouns",24,24.2882116756547
"kãken","kãken","chick","nouns",29,27.7372055365749
"kalt","kalt","cold","adjectives",22,22.0598021400958
"kamera","kamera","camera","nouns",29,29.1207829677269
"kamm","kamm","comb (object)","nouns",26,26.4152852065005
"kann","können","can (auxiliary)","function_words",29,27.9653601878819
"kaputt","kaputt","broken","adjectives",21,21.4733401735454
"kartoffeln","kartoffeln",NA,"nouns",23,23.2411498954926
"kãse","kãse","cheese","nouns",21,21.1020782477314
"kãssen","kãssen","kiss","verbs",25,25.0483037717456
"katze","katze","cat","nouns",21,20.3783130879322
"kaufen","kaufen","buy","verbs",25,25.02465768601
"kein","kein","no","function_words",28,27.1790209169782
"keine","kein","no","function_words",29,28.4606960654557
"keiner","kein","no","function_words",30,29.7370923056629
"keks","keks","cookie","nouns",20,19.5572482353862
"kind","kind","child","other",22,23.1316338829613
"kindergarten","kindergarten","kindergarten","other",25,24.8909200219451
"kinn","kinn","chin","nouns",29,27.5114047640738
"kirche","kirche","church","other",29,28.7799472289797
"kissen","kissen","pillow","nouns",23,23.9316388323784
"kitzeln","kitzeln","tickle","verbs",25,24.78366530378
"klatschen","klatschen","clap","verbs",26,25.3246395506866
"klebrig","klebrig",NA,"adjectives",29,29.1834137520042
"kleckern","kleckern","spill","verbs",26,26.610529879305
"kleid","kleid","dress (object)","nouns",29,27.4570628850529
"klein","klein","little (description)","adjectives",24,24.2631596331697
"klettern","klettern","climb","verbs",28,26.3209198617076
"knete","knete",NA,"nouns",28,28.1215426947816
"knie","knien","knee","nouns",23,24.748918198776
"kochen","kochen",NA,"verbs",25,25.394907678699
"kopf","kopf","head","nouns",22,22.4540922679478
"korb","korb",NA,"nouns",28,26.7605532895651
"krank","kranken","sick","adjectives",26,25.9854266740402
"kriegen","kriegen","get","verbs",30,28.9319901297242
"krokodil","krokodil","crocodile","nouns",25,24.8081315997205
"kuchen","kuchen","cake","nouns",22,22.1786310926321
"kuh","kuh","cow","nouns",21,20.5723218833327
"kuscheln","kuscheln",NA,"verbs",25,24.6267885357852
"lachen","lachen","laugh","verbs",26,25.6587887509044
"lãffel","lãffel","spoon","nouns",21,21.6367197859432
"lampe","lampe","lamp","nouns",23,23.0230090812435
"langsam","langsam","slow","adjectives",28,27.4344526961739
"lastwagen","lastwagen","truck","nouns",24,24.2471111464605
"lãtzchen","lãtzchen","bib","nouns",24,24.4530059034349
"laufen","laufen","walk","verbs",25,23.9431537206444
"laut","laut","loud","adjectives",25,24.1946027176035
"lãwe","lãwe","lion","nouns",24,24.1997586460569
"lecken","lecken","lick","verbs",29,27.7223891658087
"leer","leeren","empty","adjectives",25,25.4466950373565
"leiter","leiter","ladder","nouns",26,25.3571077664898
"lesen","lesen","read","verbs",26,25.1704522794775
"licht","licht","light (object)","nouns",23,22.1077884758898
"lippen","lippen",NA,"nouns",29,27.2431752223865
"luftballon","luftballon","balloon","nouns",24,23.0450695457157
"machen","machen","make","verbs",25,24.7962865404284
"mãdchen","mãdchen","girl","other",23,24.3481611389443
"mãde","mãde","tired","adjectives",24,23.4812480562873
"mãhre","mãhre",NA,"nouns",25,24.6556050957394
"malen","malen","draw","verbs",22,22.4013591790643
"mãll","mãll","trash","nouns",22,21.4750617195703
"mãllabfuhr","mãllabfuhr",NA,"nouns",28,26.7339617810666
"mãlleimer","mãlleimer",NA,"nouns",25,25.0060494689766
"mama","mama","mommy","other",18,18
"mann","mann","man","other",23,22.4422655440904
"marmelade","marmelade","jam","nouns",25,24.1564477878752
"mãsli","mãsli","cereal","nouns",30,28.1839011054315
"mãtze","mãtze","hat","nouns",22,21.1830306931298
"maulwurf","maulwurf",NA,"nouns",29,28.4115266656531
"maus","maus","mouse","nouns",21,20.9667732393712
"medizin","medizin","medicine","nouns",29,28.0761177783623
"mehr","mehr","more","function_words",23,22.942637687884
"mein","meinen","my","function_words",23,22.0035234088225
"meiner","meiner","mine","function_words",25,24.1709643008406
"melone","melone",NA,"nouns",29,28.6580816873991
"mensch","mensch","man","other",30,29.0831221701881
"messer","messer","knife","nouns",22,22.1498750425996
"mich","mich","me","function_words",30,28.9581636927021
"milch","milch","milk","nouns",21,19.9597099288306
"mir","sich","me","function_words",30,29.2953311361749
"mit","mit","with","function_words",23,22.9123814024814
"mittag","mittag",NA,"other",29,28.5832053086586
"mittagessen","mittagessen","lunch","other",26,25.5185792064444
"mond","mond","moon","nouns",21,21.3857581545523
"morgen","morgen","tomorrow","other",28,26.4927489514051
"motorrad","motorrad","motorcycle","nouns",25,24.1874764796572
"mund","mund","mouth","nouns",21,20.2940745839781
"muss","muss",NA,"function_words",29,28.5133388825929
"nach","nach","after","other",29,30.2217691040695
"nacht","nacht","night","other",29,28.0039303384418
"nachtisch","nachtisch",NA,"nouns",29,28.8005178928054
"nagel","nagel","nail (object)","nouns",29,28.0144999372856
"nase","nase","nose","nouns",19,19.4105838500834
"nass","nass","wet (description)","adjectives",20,20.0079436745217
"nãsse","nãsse",NA,"nouns",29,28.328264199596
"nehmen","nehmen","take","verbs",26,26.4656564834974
"nein","nein","no","other",18,18
"neu","neu","new","adjectives",26,25.3280698235846
"nicht","nicht","not","function_words",26,26.1121771484252
