"word","lemma","uni_lemma","lexical_class","aoa","aoa_fit"
"nichts","nichts","nothing","function_words",30,29.593448538066
"nilpferd","nilpferd","hippopotamus","nouns",29,28.4944734819454
"nudeln","nudeln","pasta","nouns",22,21.2781165053223
"oben","oben",NA,"function_words",23,22.9382145088882
"ohr","ohr","ear","nouns",20,19.6842219287114
"oma","oma","grandma","other",18,18
"onkel","onkel","uncle","other",29,27.4795907702347
"opa","opa","grandpa","other",18,18
"orange","orange","orange (description)","adjectives",29,29.1514478512287
"papa","papa","daddy","other",18,18
"papier","papier","paper","nouns",25,24.4666485771926
"passen","passen",NA,"verbs",29,28.5977484411501
"penis","penis","penis","nouns",25,26.1021796249928
"pfannkuchen","pfannkuchen","pancake","nouns",29,28.0634234945978
"pferd","pferd","horse","nouns",23,22.3472168722174
"pinguin","pinguin","penguin","nouns",25,26.1362121929242
"pizza","pizza","pizza","nouns",23,24.281263333998
"polizei","polizei",NA,"other",26,25.5983453251062
"pommes","pommes",NA,"nouns",25,24.8078439562449
"popo","popo","butt","nouns",19,18.8528267139634
"pudding","pudding","pudding","nouns",25,25.9260530960337
"pullover","pullover","sweater","nouns",23,23.3105079654772
"puppe","puppe","doll","nouns",19,19.1230781592378
"puppenwagen","puppenwagen",NA,"nouns",28,26.7836672547355
"pusten","pusten","blow","verbs",25,24.9250140622428
"puzzle","puzzle",NA,"nouns",26,25.4185747569584
"radio","radio","radio","nouns",28,26.6083573289953
"rasenmãher","rasenmãher",NA,"nouns",26,26.5562133785902
"reden","reden","talk","verbs",29,28.6644080565642
"regen","regen","rain","nouns",23,23.3666162281663
"reh","reh","deer","nouns",29,28.1491970315697
"rein","rein","inside","function_words",24,24.0296845631327
"reiten","reiten","ride","verbs",29,28.704170181596
"rot","rot","red","adjectives",26,24.6853898869137
"runter","runter",NA,"function_words",23,23.3093893190993
"rutsche","rutsche","slide (object)","nouns",22,22.0820360527378
"rutschen","rutschen",NA,"verbs",23,23.3225966035238
"saft","saft","juice","nouns",23,23.0471709628249
"sagen","sagen","say","verbs",28,27.3171540195672
"salz","salz",NA,"nouns",26,25.6513625936995
"sandkasten","sandkasten",NA,"nouns",25,24.8803663370313
"sauber","sauber","clean (description)","adjectives",23,23.388295905871
"schaf","schaf","sheep","nouns",23,22.9223324072027
"schal","schal","scarf","nouns",26,25.17300105418
"schãn","schãn","pretty","adjectives",26,26.3829105789053
"schãssel","schãssel","keys","nouns",28,26.7640733124152
"schãtteln","schãtteln","shake","verbs",29,28.9761154471101
"schãtten","schãtten",NA,"verbs",29,28.5043967127264
"schaufel","schaufel","shovel","nouns",23,23.4015181165817
"schaukel","schaukel","swing (object)","nouns",23,22.4488812106745
"schaukeln","schaukeln","swing (action)","verbs",23,23.1250565082241
"scheide","scheide","vagina","nouns",30,29.5545186072448
"schere","schere","scissors","nouns",25,24.4571293703846
"schiff","schiff","boat","nouns",23,23.4484373766037
"schildkrãte","schildkrãte","turtle","nouns",28,27.165245092595
"schlafanzug","schlafanzug","pajamas","nouns",25,24.7610359712097
"schlafen","schlafen","sleep","verbs",23,22.8324544758617
"schlafzimmer","schlafzimmer","bedroom","nouns",28,26.7162101491766
"schlagen","schlagen","hit","verbs",30,29.3222864869746
"schlange","schlange","snake","nouns",27,26.738897567943
"schlãssel","schlãssel","keys","nouns",22,21.6801151019106
"schlauch","schlauch",NA,"nouns",29,28.2629774625876
"schmecken","schmecken",NA,"verbs",28,27.2893277128457
"schmeiãen","schmeiãen","throw","verbs",28,26.8414009730815
"schmetterling","schmetterling","butterfly","nouns",26,25.0436339503119
"schmutzig","schmutzig","dirty","adjectives",24,24.2751465905438
"schnecke","schnecke",NA,"nouns",25,24.3093906282979
"schnee","schnee","snow","nouns",25,23.6532612082026
"schneemann","schneemann",NA,"nouns",26,26.2250189762478
"schneiden","schneiden",NA,"verbs",26,26.3078037614018
"schnell","schnellen","fast","adjectives",26,24.7554625421127
"schokolade","schokolade","chocolate","nouns",24,22.9907048223582
"schreiben","schreiben","write","verbs",29,28.0271230270417
"schublade","schublade","drawer","nouns",29,28.0088394012404
"schuh","schuh","shoe","nouns",19,18.838321979389
"schule","schule","school","other",26,26.5588890042439
"schulter","schulter",NA,"nouns",30,29.393391434388
"schwarz","schwarz","black","adjectives",29,28.4710250644576
"schwein","schwein","pig","nouns",23,23.1459171808308
"schwer","schwer","heavy","adjectives",25,24.6330525699927
"schwester","schwester","sister","other",29,28.882424086083
"schwimmen","schwimmen","swim","verbs",25,25.6788682544804
"sehen","sehen","see","verbs",26,25.5542608388664
"seife","seifen","soap","nouns",25,24.7835250318939
"sessel","sessel","armchair","nouns",28,27.0420949189606
"singen","singen","sing","verbs",25,24.2740201632751
"sitzen","sitzen","sit","verbs",23,22.858404790894
"so","so","like this","function_words",29,30.2759870122803
"soãe","soãe","sauce","nouns",26,25.7868352161402
"socken","socken","sock","nouns",23,22.1505982343736
"sofa","sofa","couch","nouns",25,24.50283879476
"sonne","sonne","sun","nouns",23,22.8797971025031
"spaghetti","spaghetti","spaghetti","nouns",28,27.4725807611849
"spãter","spãter","later","other",29,28.6663796946407
"spiel","spiel",NA,"nouns",26,25.1409954993152
"spielen","spielen","play","verbs",23,22.8630100141325
"spielplatz","spielplatz","playground","other",24,23.6778170920484
"spielzeug","spielzeug","toy (object)","nouns",28,26.6907674039203
"spinat","spinat","spinach","nouns",29,27.8391945896865
"spinne","spinne","spider","nouns",24,24.4456544323809
"springen","springen","jump","verbs",25,26.0402687292849
"spritzen","spritzen","splash","verbs",28,27.8445314695446
"stadt","stadt",NA,"other",28,27.8234900244747
"staubsauger","staubsauger","vacuum","nouns",25,24.2646194991662
"stehen","stehen","stand","verbs",28,26.6338851536216
"stein","stein","stone","nouns",23,22.6674141303412
"stellen","stellen","put","verbs",28,27.4446022760796
"sterne","sterne",NA,"nouns",24,23.7545895840525
"stiefel","stiefel","boots","nouns",25,25.2785447226362
"stift","stift","pen","nouns",23,23.5047063111875
"stock","stock","stick","nouns",25,24.9830569567038
"straãe","straãe","street","nouns",25,24.3469481348863
"strand","strand","beach","other",29,28.4259132258586
"strumpfhose","strumpfhose","tights","nouns",28,27.1052682613139
"stuhl","stuhl",NA,"nouns",22,21.3294626103226
"supermarkt","supermarkt",NA,"other",29,29.293664144395
"suppe","suppe","soup","nouns",25,24.8286330882497
"tag","tag",NA,"other",23,23.1126146761959
"tanken","tanken",NA,"verbs",28,27.8594267144183
"tankstelle","tankstelle",NA,"other",29,28.1657334128305
"tante","tante","aunt","other",28,27.4619909395724
"tanzen","tanzen","dance","verbs",25,24.227231492417
"tãr","tãr","door","nouns",21,21.1782563312619
"tasse","tasse","cup","nouns",23,22.6308058739709
"teddy","teddy","teddybear","nouns",19,19.0365181243693
"tee","tee","tea","nouns",20,20.7700744785207
"teilen","teilen",NA,"verbs",29,28.[phone]
"telefon","telefon","telephone","nouns",23,22.[phone]
"telefonieren","telefonieren","call on phone","other",25,24.[phone]
"teller","teller","plate","nouns",23,22.0559194203684
"terasse","terasse",NA,"nouns",30,30.3705186110435
"tier","tier","animal","nouns",25,25.2026034336301
"tiger","tiger","tiger","nouns",23,24.0048412207163
"tisch","tisch","table","nouns",22,21.7039004983116
"toast","toast","toast","nouns",26,25.77061734838
"tomate","tomate","tomato","nouns",23,23.0717554531505
"topf","topf",NA,"nouns",25,24.4240961020476
"tragen","tragen","carry","verbs",28,26.9202206818865
"traurig","traurig","sad","adjectives",28,27.0704761479971
"trecker","trecker","tractor","nouns",21,21.0081424143488
"treppe","treppe","stairs","nouns",23,23.538293971938
"treten","treten","kick","verbs",28,27.3245560333787
"trinken","trinken","drink (action)","verbs",22,21.5948408382765
"trocken","trocken","dry (description)","adjectives",26,26.4375979875909
"trocknen","trocknen","dry (action)","verbs",29,28.2475534679165
"tschãss","tschãss","bye","other",19,18.6115219543464
"tshirt","tshirt","shirt","nouns",26,25.6223361119667
"uhr","uhr","clock","nouns",22,20.6028405872439
"und","und",NA,"function_words",28,26.9175628882956
"unser","unser","our","function_words",30,29.6277139087988
"unter","unter","under","function_words",28,27.8719637730902
"unterhose","unterhose","pants","nouns",28,27.9541291412845
"verstecken","verstecken","hide","verbs",26,25.7772115472479
"viel","viel","many","function_words",25,25.4535236212578
"vogel","vogel","bird","nouns",22,22.3353289628451
"voll","voll","full","adjectives",26,25.3597777349403
"vorsichtig","vorsichtig","careful","adjectives",29,28.0217102838012
"wach","wach",NA,"adjectives",26,26.1181444095102
"wald","wald",NA,"other",28,27.1174540635623
"wange","wange","cheek","nouns",29,27.3283806122979
"warten","warten",NA,"other",26,25.5550270778078
"warten","warten",NA,"verbs",26,26.358204452824
"was","wer","what","function_words",28,26.9339734096402
"waschen","waschen","wash","verbs",23,23.8222158065114
"waschmaschine","waschmaschine","washing machine","nouns",28,26.711659067353
"wasser","wasser","water (beverage)","nouns",21,20.8109108482832
"weg","weg","away","function_words",23,23.8051189948862
"wegwerfen","wegwerfen","trash","verbs",28,27.1742010782341
"weiã","weiã","white","adjectives",29,28.0159466976658
"weich","weichen","soft","adjectives",29,27.530757238563
"weinen","weinen","cry","verbs",25,24.4223966833905
"weintrauben","weintrauben","grapes","nouns",25,25.9415196494064
"wer","wer","who","function_words",29,29.641339408351
"werfen","werfen","throw","verbs",28,26.6010112000904
"will","wollen",NA,"function_words",26,26.5733723691874
"wind","wind","wind","nouns",25,24.9321989255249
"windel","windel","diaper","nouns",23,22.6668653298758
"windig","windig",NA,"adjectives",30,29.013423971852
"wir","ich","we","function_words",30,29.3666564162713
"wischen","wischen","wipe","verbs",28,27.3265807968417
"wo","wo","where (question)","function_words",28,26.7202002595429
"wohnzimmer","wohnzimmer","living room","nouns",28,26.8846663730177
"wolf","wolf","wolf","nouns",29,30.0348750204044
"wolke","wolke","cloud","nouns",25,25.467418595924
"wurst","wurst",NA,"nouns",22,21.2511931102487
"zahn","zahn","tooth","nouns",23,22.3805792033042
"zahnbãrste","zahnbãrste","toothbrush","nouns",23,23.9560638119475
"zahnpasta","zahnpasta",NA,"nouns",25,25.325717497215
"zebra","zebra",NA,"nouns",28,27.4984471319175
"zeh","zeh","toe","nouns",25,25.7688183802368
"zeigen","zeigen","show","verbs",28,26.5802772766811
"ziehen","ziehen","pull","verbs",29,28.2143495745254
"zimmer","zimmer","room","nouns",25,24.4812830016936
"zoo","zoo","zoo","other",28,27.231114757541
"zu","zu",NA,"function_words",23,23.4955283054356
"zucker","zucker","sugar","nouns",25,25.4655523727486
"zudecken","zudecken","cover (action)","verbs",26,25.7109915133567
"zugucken","zugucken","watch (action)","verbs",26,26.4907597859475
"zuhãren","zuhãren",NA,"verbs",30,29.368893758613
"zumachen","zumachen","close","verbs",24,24.1143714840029
"zunge","zunge","tongue","nouns",25,25.206740341124
"zwieback","zwieback",NA,"nouns",29,28.3981098662641
"ãber","ãber","above","function_words",NA,30.6948766127087
"alle","all",NA,"function_words",NA,24.1284039224645
"an","an","to","function_words",NA,33.1941030523292
"anderer","ander","another","function_words",NA,30.9097433790524
"arm","arm",NA,"adjectives",NA,38.074947312113
"beeilen","beeilen","hurry","verbs",NA,30.2419809693569
"bei","bei","for","function_words",NA,29.7682095269125
"braun","braun",NA,"adjectives",NA,29.9864820093752
"dann","dann",NA,"function_words",NA,30.145338248508
"dãrfen","dãrfen",NA,"function_words",NA,31.4520094100597
"dasselbe","derselbe","same","function_words",NA,36.6458595639322
"denken","denken",NA,"verbs",NA,31.0162008573744
"dies","dies","this","function_words",NA,34.6419963790715
"diese","dies","this","function_words",NA,31.9511689348462
"er","ich","he","function_words",NA,32.1968004708833
"es","ich","it","function_words",NA,33.0539028875813
"euch","euch","you","function_words",NA,33.6311469733118
"fein","fein","fine","adjectives",NA,34.4596302028233
"fieã","fieã",NA,"adjectives",NA,37.094313131865
"froh","froh",NA,"adjectives",NA,32.0020691297447
"gestern","gestern","yesterday","other",NA,30.199785111732
"hof","hof","yard","nouns",NA,31.3069990556787
"ihm","ich","him","function_words",NA,35.1587741621743
"ihnen","ich","them","function_words",NA,40.7414327990306
"ihr","ihr","her","function_words",NA,34.4649727330795
"jagen","jagen",NA,"verbs",NA,32.8948509614828
"jeder","jed","beach","function_words",NA,34.0066355262185
"kãnnen","kãnnen","can (auxiliary)","function_words",NA,32.2337934106479
"kino","kino",NA,"other",NA,33.67703526393
"krankenschwester","krankenschwester",NA,"other",NA,31.7993069147709
"land","land","country","other",NA,31.9116407897741
"lang","langen",NA,"adjectives",NA,30.3221982780301
"mantel","mantel","coat","nouns",NA,30.0765098281543
"mãssen","mãssen",NA,"function_words",NA,31.3148466889833
"musst","musst",NA,"function_words",NA,30.124500306648
"neben","neben",NA,"function_words",NA,30.5410989198282
"nett","nett","nice","adjectives",NA,32.8688898301393
"niedlich","niedlich","cute","adjectives",NA,31.9963528438985
"park","park","park","other",NA,30.9693877083852
"pflanze","pflanze","plant","nouns",NA,30.1537317186953
"picknick","picknick",NA,"other",NA,31.0059792498522
"pony","pony","pony","nouns",NA,29.123980906695
"reiãen","reiãen","tear","verbs",NA,30.1649443797034
"ruhig","ruhig","quietly","adjectives",NA,30.4222243211747
"sanft","sanft",NA,"adjectives",NA,36.1488218079349
"schlecht","schlecht","bad","adjectives",NA,30.7602493390169
"schneeanzug","schneeanzug","snowsuit","nouns",NA,29.8640122342755
"sein","mein","his","function_words",NA,33.5425179946836
"serviette","serviette",NA,"nouns",NA,31.1052264801289
"sind","sein",NA,"function_words",NA,30.7527834612551
"soll","soll","should","function_words",NA,30.3741358849911
"sollst","sollen","should","function_words",NA,30.5417159628333
"spãle","spãle","sink","nouns",NA,30.4593015689627
"stoãen","stoãen","hit","verbs",NA,29.9704579071771
"tablett","tablett",NA,"nouns",NA,31.0747562492744
"tag","tag","day","other",NA,29.3351437706801
"teich","teich",NA,"nouns",NA,30.609734320521
"um","um","to","function_words",NA,33.6889991169965
"uns","uns","us","function_words",NA,30.9527395723071
"verletzt","verletzen","hurt (description)","adjectives",NA,32.2458425103232
"von","von","of","function_words",NA,30.3922575125067
"vor","vor","in front","other",NA,31.6674359597367
"wann","wann","when (question)","function_words",NA,31.6753613113124
"wãnschen","wãnschen",NA,"verbs",NA,31.5588964514273
"war","sein",NA,"function_words",NA,29.9911531405283
"waren","sein",NA,"function_words",NA,31.626476319169
"warum","warum","why","function_words",NA,29.7538678659206
"waschpulver","waschpulver",NA,"nouns",NA,30.6340982826903
"weil","weil",NA,"function_words",NA,32.0442876353514
"welche","welch","which (question)","function_words",NA,31.9499086953772
"wenn","wenn",NA,"function_words",NA,32.050329632975
"wie","wie","how","function_words",NA,30.1749372342113
"winzig","winzig",NA,"adjectives",NA,35.4950975586661
"wollen","wollen","wanna","function_words",NA,31.2021342274452
"wollte","wollen",NA,"function_words",NA,31.69588377446
"zeichnen","zeichnen","draw","verbs",NA,31.7787516069784
"zirkus","zirkus",NA,"other",NA,30.899116977767
"zurãck","zurãck","back","function_words",NA,30.2475463572049
